# budget_1003520:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "529060495a836b98372945ea0bcee3e9b94ce4b3eada95369f7611ed018eddb4", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.253467+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.218       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.873       |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 304         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021832047 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.872       |
|    value_loss           | 0.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -694       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 305        |
|    time_elapsed         | 1711       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.01827605 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.87       |
|    value_loss           | 0.765      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 306         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.014697281 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.87        |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 307         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.007829864 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.869       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 308         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.033934735 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.871       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 309         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.026199149 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.868       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 310         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.020634614 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.868       |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -694         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 311          |
|    time_elapsed         | 1745         |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0044003166 |
